<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{3D3EF27D-75FE-482F-A56E-EBEB8E17664E}"/>
			<Prp name="filename" type="S" value="{3D3EF27D-75FE-482F-A56E-EBEB8E17664E}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="KDT\{9C258797-F83A-4873-9FEF-7087EFF47BF1}"/>
			<Prp name="name" type="S" value="Keyword Test Log [TestA]"/>
			<Prp name="projectkey" type="S" value="{45A02331-2FB3-4944-A2EF-789EB9FE20A7}"/>
			<Prp name="ownermoniker" type="S" value="{458BB3EF-DD93-4A5F-9ACA-7C3BA663FDED}"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 5">
				<Prp name="name" type="S" value="Checkpoint"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0000C10F0000C10F0000BB0E0000B50D0000AF0C0000AA0C0000A60B0000A30B0000A30B0000A30B0000A30B0000A30B00FF00FF00FF00FF00FF00FF00FF00FF0000C10F0000C10F0000BB0E0000B50D0000AF0C0000AA0C0000A60B0000A30B0000A30B0000A30B0000A30B0000A30B00FF00FF00FF00FF00FF00FF00FF00FF0000CC110000CC110000C5100000BF0F0000B90E0000B90E0000AE0D0000AA0C0000A70C0000A70C0000A70C0000A70C00FF00FF00FF00FF00FF00FF00FF00FF0000D6120000D6120000CF110000C9100000C91000A8F4AF0000B30D0000B30D0000B00D0000AC0C0000AC0C0000AC0C00FF00FF00FF00FF00FF00FF00FF00FF0000DF150000DF150000D9140000D91400A8F4AF00FFFFFF00A8F4AF0000B80E0000B80E0000B40E0000B40E0000B40E00FF00FF00FF00FF00FF00FF00FF00FF0000E7160000E7160000E71600A8F4AF00FFFFFF0000A70D00FFFFFF00A8F4AF0000BC0E0000BC0E0000BC0E0000BC0E00FF00FF00FF00FF00FF00FF00FF00FF0000EE170000EE170000EE1700FFFFFF0000B60E0000D9130000A10C00FFFFFF00A8F4AF0000BC0E0000BC0E0000BC0E00FF00FF00FF00FF00FF00FF00FF00FF0000F41A0000F41A0000EC180000B60E0000E6170000E1160000DC1500009B0B00FFFFFF00A8F4AF0000BC0E0000BC0E00FF00FF00FF00FF00FF00FF00FF00FF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000960A00FFFFFF0000C6100000C61000FF00FF00FF00FF00FF00FF00FF00FF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000DE150000960A0000D4130000D41300FF00FF00FF00FF00FF00FF00FF00FF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000DE150000DE150000DE150000DE1500FF00FF00FF00FF00FF00FF00FF00FF0000F91B0000F91B0000F51A0000F1190000EC180000E8170000E3160000DE150000DE150000DE150000DE150000DE1500FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00"/>
			</Node>
			<Node name="navigation 2">
				<Prp name="name" type="S" value="Success"/>
